fastapi>=0.68.0,<0.69.0
uvicorn>=0.15.0,<0.16.0
pydantic>=1.8.0,<2.0.0
redis>=4.0.0,<5.0.0
python-dotenv>=0.19.0,<0.20.0
websockets>=10.0,<11.0
pytest>=8.2.0,<9.0.0
httpx>=0.23.0,<0.24.0  # For TestClient
plotly>=5.13.0  # For interactive visualizations
numpy>=1.21.0  # For numerical computations
pandas>=1.3.0  # For data manipulation
jinja2>=3.0.0  # For template rendering
dash>=2.14.0  # For building analytical web applications
dash-core-components>=2.0.0  # Core components for Dash
dash-html-components>=2.0.0  # HTML components for Dash
dash-table>=5.0.0  # Table component for Dash
psycopg2-binary>=2.9.9  # PostgreSQL adapter
python-binance>=1.0.19  # Binance API client
